,0,1
8,3,6
9,3,7
19,3,16
20,3,9
24,3,10
25,3,12
26,3,11
27,3,3748
28,3,13
31,3,17
32,3,8
33,3,18
43,3,2283
46,3,14
56,20,31
57,20,35
58,20,36
59,20,28
60,20,26
61,20,23
62,20,27
63,20,25
64,20,30
65,20,29
66,20,24
67,20,32
68,20,34
69,20,33
73,20,37
96,20,38
125,41,90
133,41,140
135,41,175
146,41,237
147,41,234
150,41,243
151,41,245
153,41,255
154,41,256
156,41,187
157,41,275
158,41,260
161,41,547
164,41,272
180,41,500
181,41,299
182,41,294
183,41,293
184,41,290
185,41,284
186,41,298
189,41,159
193,41,286
195,41,366
196,41,361
197,41,359
198,41,358
199,41,342
200,41,333
201,41,331
202,41,317
203,41,307
204,41,306
205,41,303
206,41,302
218,41,295
228,41,103
238,41,195
247,41,292
248,41,139
254,41,291
265,41,205
273,41,247
279,41,282
289,41,280
299,41,179
307,41,236
310,41,304
315,41,287
316,41,78
317,41,186
320,41,262
324,41,196
326,41,301
327,41,253
339,41,244
350,41,184
357,41,264
377,41,281
380,41,268
384,41,289
385,41,309
387,41,305
392,41,327
395,41,130
396,41,326
397,41,218
399,41,313
402,41,335
403,41,337
404,41,336
413,41,343
414,41,321
416,41,345
445,41,347
446,41,360
448,41,324
449,41,351
450,41,356
453,41,364
454,41,365
455,41,431
456,41,430
457,41,420
458,41,409
459,41,405
460,41,403
461,41,402
462,41,395
463,41,382
465,41,377
466,41,378
471,41,214
474,41,373
493,41,191
512,41,352
524,41,248
534,41,385
537,41,348
543,41,135
544,41,396
557,41,2573
570,41,388
572,41,391
580,41,338
586,41,413
597,41,407
603,41,411
605,41,344
614,41,2525
616,41,410
624,41,386
627,41,372
628,41,169
633,41,412
635,41,400
637,41,96
649,41,367
650,41,422
656,41,267
657,41,200
658,41,77
660,41,258
661,41,394
666,41,414
671,41,384
672,41,393
674,41,277
676,41,392
677,41,346
683,41,423
684,41,415
687,41,47
690,41,376
691,41,354
692,41,426
694,41,278
695,41,71
696,41,148
699,41,368
704,41,311
708,41,133
709,41,56
710,41,387
712,41,168
713,41,210
718,41,340
719,41,381
731,41,215
736,41,297
737,41,401
740,41,239
754,41,174
765,41,330
772,41,421
784,41,350
792,41,199
796,41,399
813,41,417
826,41,428
836,41,418
841,41,427
845,41,390
861,41,141
863,41,249
867,41,439
868,41,369
874,41,274
877,41,438
881,41,231
890,41,440
900,41,476
901,41,464
902,41,463
903,41,460
904,41,446
905,41,443
907,41,204
923,41,471
928,41,433
929,41,288
933,41,445
936,41,441
938,41,572
939,41,455
944,41,251
945,41,448
946,41,432
948,41,370
949,41,450
950,41,472
953,41,467
954,41,349
956,41,322
957,41,469
960,41,434
962,41,470
967,41,465
968,41,462
970,41,458
971,41,457
980,41,468
990,41,477
1000,41,442
1004,41,453
1017,41,227
1020,41,425
1023,41,479
1025,41,452
1027,41,480
1036,41,353
1052,41,226
1053,41,485
1066,41,486
1068,41,459
1071,41,451
1076,41,444
1078,41,165
1082,41,362
1092,41,487
1094,41,496
1098,41,491
1103,41,492
1106,41,499
1108,41,537
1111,41,521
1112,41,516
1113,41,514
1114,41,512
1115,41,513
1116,41,507
1117,41,504
1118,41,503
1119,41,502
1123,41,498
1125,41,517
1130,41,429
1131,41,489
1153,41,501
1154,41,509
1159,41,482
1160,41,363
1162,41,519
1165,41,497
1166,41,201
1169,41,250
1170,41,355
1175,41,437
1181,41,528
1196,41,266
1199,41,129
1200,41,524
1206,41,520
1211,41,408
1223,41,190
1228,41,525
1233,41,510
1238,41,296
1239,41,505
1240,41,454
1241,41,518
1244,41,508
1246,41,526
1247,41,527
1249,41,616
1250,41,611
1251,41,607
1252,41,592
1253,41,590
1254,41,584
1255,41,585
1256,41,571
1257,41,569
1258,41,566
1259,41,563
1260,41,560
1261,41,548
1262,41,546
1263,41,544
1264,41,543
1265,41,541
1266,41,540
1267,41,539
1286,41,533
1288,41,536
1290,41,556
1298,41,534
1316,41,624
1329,41,554
1335,41,83
1343,41,522
1355,41,506
1356,41,550
1363,41,312
1375,41,542
1380,41,157
1393,41,494
1396,41,481
1401,41,558
1404,41,530
1407,41,531
1420,41,532
1430,41,380
1442,41,89
1443,41,549
1446,41,259
1454,41,555
1458,41,357
1489,41,106
1510,41,553
1539,41,559
1540,41,545
1541,41,535
1561,41,328
1562,41,538
1564,41,568
1570,41,283
1588,41,495
1594,41,579
1595,41,576
1605,41,128
1609,41,581
1616,41,582
1626,41,193
1638,41,223
1644,41,594
1655,41,173
1660,41,638
1661,41,601
1662,41,599
1667,41,613
1668,41,588
1671,41,608
1673,41,610
1674,41,609
1675,41,612
1694,41,586
1695,41,64
1700,41,627
1704,41,583
1715,41,216
1717,41,596
1719,41,383
1721,41,632
1722,41,69
1723,41,573
1729,41,619
1741,41,597
1742,41,620
1745,41,379
1748,41,72
1753,41,605
1764,41,51
1770,41,604
1771,41,575
1774,41,630
1775,41,595
1777,41,589
1778,41,67
1779,41,606
1780,41,631
1781,41,602
1782,41,593
1783,41,475
1784,41,238
1787,41,456
1788,41,626
1789,41,578
1790,41,629
1793,41,587
1794,41,622
1795,41,142
1796,41,625
1797,41,635
